가게명 (name),주소 (address),위도 (latitude),경도 (longitude),팀명 (team),구단ID (teamId),세부분류 (subcategory),카테고리 (category),전화번호 (phone),메모 (note),태그 (tags),상태 (status)
투홀릭치킨 서초양재시민의숲역점,서울 서초구 양재동 328-12 지하1층,37.4685085,127.0410264,LG 트윈스,1,"치킨,닭강정",식당,[phone],"평일/주말 16:00-02:00 영업, 양재시민의숲역 인근, 치킨·생맥 다양, 야구 보기 좋은 분위기 (리뷰 언급)","심야 영업, 야구 시청 가능, 치킨 맛집, 단체석",ACTIVE
야구보러가자,서울 중랑구 면목로45길 15-3,37.582065,127.088074,혼합 응원,11,술집,술집,0507-1343-6194,"대형스크린, 단체응원, 사운드 ON, 워크인 가능","단체석, 응원 분위기",ACTIVE
트윈스포차,서울 강북구 한천로132길 42-1 1층,37.641255,127.029689,LG 트윈스,1,포장마차,술집,0507-1345-3711,"시야 좋은 좌석, 사운드 ON, 워크인 가능","응원 분위기, 시야 좋은 좌석, 단체석",ACTIVE
강남 두꺼비 1981 삼겹살 신논현역,서울 서초구 서초동 1302-50 B1,37.5034497,127.0226788,LG 트윈스,1,돼지고기구이,식당,[phone],"신논현역 인근 11:00-21:30 영업, 국산 녹차 먹인 돼지고기 사용, 회식·단체 모임 추천 (지하 위치)","단체석, 회식 추천, 한식·고기집",ACTIVE
죽여주는김치찜김치찌개 하남미사점,경기 하남시 망월동 1100 힐스테이트 미사역 그랑파사쥬 12-1BL 1층 1112호,37.56461,127.191472,LG 트윈스,1,한식,식당,031-793-5489,손주영 선수 루틴 맛집,야구 테마,ACTIVE
호멜포차,"서울 동작구 노들로2길 7, 드림스퀘어 상가 C동 106호",37.515243,126.93964,롯데 자이언츠,3,술집,술집,[phone],"노량진 호멜맥주 자매점, 노량진수산시장 인근, 새벽까지 영업, 야구 보기 좋은 분위기","심야 영업, 야구 시청 가능, 단체석",ACTIVE
슐미랭삼 선릉점,서울 강남구 선릉로100길 32,37.5066362,127.0497697,LG 트윈스,1,"육류,고기요리",식당,[phone],"TV 4대, 단체석","대형 TV, 단체석",ACTIVE
더블플레이치킨 홍대본점,"서울 마포구 동교로 201, 2층",37.5581789,126.9229431,혼합 응원,11,"치킨,닭강정",식당,0507-1401-9042,"대형스크린, 다중스크린, 단체응원, 사운드 ON, 워크인 가능","단체석, 응원 분위기",ACTIVE
맛도리네,서울 송파구 백제고분로32길 24,37.5003905,127.0947578,LG 트윈스,1,포장마차,술집,[phone],TV 1대,TV 보유,ACTIVE
당인리극장,서울 마포구 양화로6길 21,37.5491687,126.9154314,LG 트윈스,1,요리주점,술집,050-71355-6230,TV 2대,TV 보유,ACTIVE
레코드피자 을지로3가점,서울 중구 을지로3가 342-2 1층,37.5660393,126.9905992,LG 트윈스,1,양식,식당,[phone],"평일 11:00-03:00 / 주말 12:00-03:00 영업, 스포츠펍 분위기, DDP 인근, 얇은 도우 피자 전문, 2층 매장","심야 영업, 스포츠펍 분위기, 야구 시청 가능",ACTIVE
치어하우스,서울 마포구 와우산로11길 9-11,37.549274,126.924992,혼합 응원,11,"맥주,호프",술집,0507-1316-3965,"대형스크린, 다중스크린, 단체응원, 사운드 ON, 워크인 가능","단체석, 응원 분위기",ACTIVE
밤새맥주 일산본점,경기 고양시 일산동구 무궁화로 20-11,37.6620007,126.767354,LG 트윈스,1,"맥주,호프",술집,031-907-0958,TV 1대,TV 보유,ACTIVE
드래프트128,서울 영등포구 여의대로 128,37.5276987,126.9288445,LG 트윈스,1,"맥주,호프",술집,02-3773-0760,"TV 1대, 단체석","TV 보유, 단체석",ACTIVE
망원동나경이네,서울 마포구 희우정로20길 3,37.5553539,126.9005574,LG 트윈스,1,한식,식당,[phone],TV 1대,TV 보유,ACTIVE
카페&펍 연무장 던던 동대문점,서울 중구 을지로6가 21-31 7층,37.565761,127.0069912,LG 트윈스,1,"카페,디저트",카페,[phone],"동대문역사문화공원역 12번 출구 던던빌딩 7층, 대형 스포츠펍, 한국 야구 단체 시청 가능, 외국인 친화적","대형 TV, 단체석, 응원 분위기, 스포츠펍 분위기",ACTIVE
주한상,서울 동대문구 장안동 376-4 1층,37.5663484,127.0671876,LG 트윈스,1,요리주점,술집,02-454-5668,"장안동, 16:00-24:00 영업, 한우 육사시미·돼지구이 단체 모임 추천, 동네 단골 노포 분위기","단체석, 한식·고기집",ACTIVE
고레와참치 응암본점,서울 은평구 불광천길 470,37.5985458,126.9144604,LG 트윈스,1,생선회,식당,02-324-1212,TV 1대,TV 보유,ACTIVE
호맥 오산시청점,경기 오산시 원동 813-2 1층 104호,37.1468915,127.0747686,LG 트윈스,1,"맥주,호프",술집,050-71336-5305,"오산시청 인근, 17:00-02:00 영업 (금토 03:00까지), KT wiz 권역 펍, 심야까지 영업","심야 영업, 야구 시청 가능, 단체석",ACTIVE
신스쭈꾸미 궐동직영점,경기 오산시 궐동 679-10,37.159477,127.054639,LG 트윈스,1,주꾸미요리,식당,031-377-5835,"오산 궐동, 16:00-01:00 영업, 야구·배구 등 스포츠 채널 시청 가능 (리뷰 언급), 쭈꾸미 전문, 단체 모임 적합","심야 영업, 야구 시청 가능, 단체석",ACTIVE
금성슈퍼 광화문본점,서울 종로구 새문안로9길 9,37.570723,126.976011,LG 트윈스,1,"맥주,호프",술집,02-722-3596,"TV 3대, 단체석","TV 보유, 단체석",ACTIVE
잠실 고박사,서울 송파구 잠실동 195-12,37.5102744,127.0796572,LG 트윈스,1,"육류,고기요리",식당,02-413-1711,"백제고분로 위치, 11:30-22:00 영업, LG 트윈스 선수 김용의 단골 (방문 인증), LG 팬 성지, 한우·돼지구이 전문","응원 분위기, 단체석, 한식·고기집, LG 선수 방문지",ACTIVE
엘지포차,서울 종로구 종로39길 16-1,37.5719139,127.0061047,LG 트윈스,1,포장마차,술집,0507-1384-6902,종로 LG 트윈스 팬 성지,"응원 분위기, LG 팬 성지, 단체석",ACTIVE
트윈스삼겹살,서울 중랑구 면목동 104-15 1층,37.589457,127.090721,LG 트윈스,1,"육류,고기요리",식당,0507-1330-1555,"중랑구 면목동, LG트윈스 팬 성지, 시즌엔 예약 필수, 선수 사진·야구공·유니폼 인테리어, 사장님이 경기 전 라인업 바꾸고 선수 응원가도 틀어줌","LG 팬 성지, 응원 분위기, 야구 시청 가능, 야구 테마, 예약 필수, 한식·고기집",ACTIVE
취바,서울 도봉구 창동 805,37.654984,127.046365,LG 트윈스,1,"맥주,호프",술집,02-900-9027,,,ACTIVE
힛힛,서울 강동구 양재대로114길 26 1층,37.5746957,127.0027377,KIA 타이거즈,2,,술집,[phone],"대학로, 11:00-21:00 영업 (브레이크 15:00-17:00), 가츠동·소바 전문 일식당, 깔끔한 분위기","일식, 점심 영업",ACTIVE
펍마이마이,서울 송파구 백제고분로7길 24-7,37.510557,127.081761,LG 트윈스,1,,술집,0507-1332-7686,유니폼 입고 가면 생맥 10% 할인,"응원 분위기, 유니폼 할인, 단체석",ACTIVE
치맥킹 잠실새내점,서울 송파구 백제고분로7길 18 1층,37.510452,127.0808236,구분 없음,12,"치킨,호프",술집,02-2202-8292,제한 없음(추정),"야구 시청 가능, 단체석",ACTIVE
창,서울 강동구 양재대로 1491 1층,37.539107,127.140176,구분 없음,12,,술집,0507-1378-3415,"길동역 인근 이자카야, 나가사끼짬뽕나베·오꼬노미야끼·참치타다끼 등 일식 안주 전문 (블로그 후기 기준)","일식, 단체석",ACTIVE
소우주 천호본점,서울 강동구 천호옛길 69 1층,37.535543,127.124532,구분 없음,12,,술집,0507-1329-6327,"천호역 6번 출구 도보 5분, 한식주점, 대형 스크린으로 야구 중계 시청 가능, 단체 예약 환영, 평일 11:00-24:00 / 금토 익일 01:00, 인피니티 테이블 보유","대형 TV, 야구 시청 가능, 단체석, 한식, 심야 영업, 예약 추천",ACTIVE
맥JOO 퍼블릭하우스,서울 송파구 백제고분로7길 42-12 2층,37.5102358,127.0836597,LG 트윈스,1,"맥주,호프",술집,0507-1345-4320,"잠실새내 잠실동 187-16, 2층 매장 (구글 정보 적음)",단체석,ACTIVE
더블플레이치킨 홍대2호점,서울 마포구 (홍대 인근),37.5571506,126.922061,혼합 응원,11,"치킨,닭강정",식당,[phone],"대형스크린, 다중스크린, 단체응원, 사운드 ON, 워크인 가능","단체석, 응원 분위기",ACTIVE
집시포차 충무로점,서울 중구 퇴계로42길 5 2층,37.561688,126.996809,혼합 응원,11,포장마차,술집,0507-1396-0309,"대형스크린, 단체응원, 사운드 ON, 워크인 가능","단체석, 응원 분위기",ACTIVE
머니뭐니호프,서울 중구 동호로24길 23,37.5602507,127.0052331,혼합 응원,11,"맥주,호프",술집,02-2275-7758,"대형스크린, 단체응원, 사운드 ON, 워크인 가능","단체석, 응원 분위기",ACTIVE
대저택 성수,서울 성동구 성수일로8길 39-1 지하1층 대저택 성수,37.5457273,127.054995,혼합 응원,11,바/라운지,술집,0507-1338-0818,"성수권 대형스크린, 단체응원, 사운드 ON, 워크인 가능","단체석, 응원 분위기",ACTIVE
매치볼 하우스,서울 강북구 (수유권),37.6389343,127.0231242,혼합 응원,11,스포츠펍,술집,[phone],"수유권 축구펍, 대형스크린, 단체응원, 사운드 ON, 워크인 가능","단체석, 응원 분위기",ACTIVE
코코스 성신여대점,서울 성북구 (성신여대 인근),37.5917502,127.0170945,혼합 응원,11,펍,술집,050-71433-1120,강아지 있는 힐링 술집,"단체석, 힐링 분위기, 술집",ACTIVE
그집삼겹살,서울 노원구 동일로228길 29,37.6677476,127.0587347,LG 트윈스,1,돼지고기구이,식당,0507-1421-9292,TV 1대,TV 보유,ACTIVE
깐부치킨 압구정역점,서울 강남구 압구정로32길 11,37.5270467,127.0301354,LG 트윈스,1,"치킨,닭강정",식당,02-3444-9282,TV 1대,TV 보유,ACTIVE
나들목빈대떡,서울 마포구 동교로 33,37.5525333,126.9060135,LG 트윈스,1,한식,식당,02-324-5086,TV 1대,TV 보유,ACTIVE
늘안암,서울 성북구 고려대로24가길 13-2,37.5853217,127.0303081,LG 트윈스,1,술집,술집,0507-1329-1748,TV 1대,TV 보유,ACTIVE
당산오돌 잠실신천점,서울 송파구 백제고분로9길 31,37.5097621,127.0826356,LG 트윈스,1,"육류,고기요리",식당,02-2203-1233,TV 3대,TV 보유,ACTIVE
도네누 잠실신천점,서울 송파구 올림픽로10길 21,37.5097658,127.0814333,LG 트윈스,1,일식,식당,02-414-9285,TV 1대,TV 보유,ACTIVE
독도쭈꾸미,서울 관악구 남부순환로226길 19,37.5062299,127.1043346,LG 트윈스,1,주꾸미요리,식당,02-875-7751,TV 1대,TV 보유,ACTIVE
돈육지존,서울 강남구 테헤란로19길 18,37.5011512,127.0334358,LG 트윈스,1,돼지고기구이,식당,050-71308-5653,TV 1대,TV 보유,ACTIVE
상구네돼지구이 잠실새내점,서울 송파구 백제고분로9길 47 1층,37.5101192,127.0842853,LG 트윈스,1,돼지고기구이,식당,02-6958-9239,"백제고분로9길, 17:00-02:00 (월 휴무), 잠실새내 인근, 돼지구이 전문","심야 영업, 한식·고기집, 단체석",ACTIVE
세모튀 세상의모든튀김 본점,경기 용인시 수지구 달맞이로 17,37.3261488,127.1131449,LG 트윈스,1,분식/튀김,식당,031-548-0345,TV 1대,TV 보유,ACTIVE
스패로우,서울 성북구 동소문로20가길 50,37.593471,127.0188984,LG 트윈스,1,술집,술집,[phone],TV 1대,TV 보유,ACTIVE
청계천 휴,서울 종로구 청계천로 71,37.5687233,126.9855596,"LG 트윈스, 두산 베어스","1, 8","맥주,호프",술집,02-736-7788,"야외석+실내 TV, 잠실 더비 중심 추정, 야구 시즌 단골층 형성",TV 보유,ACTIVE
TRIPORT PUB,인천 부평구 부평동 153-20 601호,37.492071,126.724945,혼합 응원,11,스포츠펍,술집,[phone],"TV 4대, 야구/축구/UFC 동시 시청 가능, 풀테이블, 종합 스포츠펍",대형 TV,ACTIVE
하이펍라운지,인천 남동구 인하로 489번길 28 6층,37.445588,126.703777,SSG 랜더스,7,스포츠펍,술집,0507-1409-8218,"인하대 인근, SSG 디폴트 추정, LG는 손님 요청 시","응원 분위기, 단체석",ACTIVE
천하무적 야구포차,서울 양천구 신목로 58-1,37.5202658,126.8731784,혼합 응원,11,포장마차,술집,02-2679-9702,"가게 전체 야구 테마, TV 다수, 사장님 야구팬, 특정 팀 편향 없음","TV 보유, 야구 테마",ACTIVE
행운호프,서울 성동구 아차산로 96,37.5447192,127.0546652,혼합 응원,11,"치킨,호프",술집,02-464-4339,"성수역 인근, 카레 후라이드 치킨 유명, 동네 단골집 KBO 중계","야구 시청 가능, 동네 단골집, 치킨 맛집",ACTIVE
페스티발,서울 성동구 연무장9길 10-1,37.5431284,127.0561655,혼합 응원,11,"맥주,호프",술집,02-774-3643,"성수권 옛날식 펍, 단체석, 야구는 요청 시 중계",단체석,ACTIVE
짱구야학교가자,서울 광진구 아차산로31길 19,37.5420193,127.0695577,두산 베어스,8,"치킨,호프",술집,02-466-7649,"건대 입지, 두산 팬 가능성, 교실 컨셉 가성비 호프","단체석, 가성비, 컨셉 인테리어",ACTIVE
NEWTOWN (뉴타운),서울 서대문구 연세로12길 27,37.559222,126.938866,혼합 응원,11,"맥주,호프",술집,0507-1415-9980,"신촌 크래프트 비어 30탭, 야구 부수적 중계","크래프트 비어, 야구 시청 가능, 단체석",ACTIVE
진 카페앤펍,경기 수원시 팔달구 중부대로 80,37.2762112,127.0258148,kt wiz,6,스포츠펍,술집,[phone],"수원 KT위즈파크 권역, KT wiz 디폴트 추정, 스포츠 시청 호평 명시","응원 분위기, 야구 시청 가능, 단체석",ACTIVE
정통호프,서울 중구 정동 2-1,37.5686501,126.9756534,혼합 응원,11,"치킨,호프",술집,02-737-1969,"직장인 단골 노포, 옥외 좌석+실내 TV, 그날 인기 경기 중심",TV 보유,ACTIVE
호멜맥주 본점,서울 동작구 노들로2길 7 지하1층 BB01~04호,37.5143244,126.9393827,KIA 타이거즈,2,"맥주,호프",술집,[phone],"지하1층, 메뉴 이름이 KIA 선수들 이름(양현종 새로, 김도영 홈런 후레시, KIA 챔필 압도새우 등), KIA 팬 단골집, 사장님이 KIA 팬","응원 분위기, 야구 테마",ACTIVE
서울갈매기,서울 마포구 연희로3 2층,37.559725,126.928218,롯데 자이언츠,3,돼지고기구이,식당,0507-1498-1522,"시크릿서울 선정 롯데 전용 야구바, 사직구장 모양 플레이트 닭강정/감자튀김 콤보 한정판매","응원 분위기, 롯데 팬 성지, 단체석, 한식·고기집",ACTIVE
샘라이언스 스포츠펍,서울 용산구 이태원로27가길 50 2층,37.5351017,126.9925157,혼합 응원,11,스포츠펍,술집,02-795-7933,"TV 다수, NFL/NBA/MLB/F1/KBO 등 다양한 스포츠 중계, 한국 최고의 스포츠펍 평가",TV 보유,ACTIVE
포차주식시장,서울 서초구 서초대로77길 41,37.5012336,127.0249726,혼합 응원,11,포장마차,술집,0507-1409-8032,"강남역 인근, 레트로 + 대형 스크린, 축구·야구 시청 인기 (8시 전 소주 무료)",대형 TV,ACTIVE
지하102호 5호점,서울 마포구 동막로3길 13,37.5490098,126.9165729,혼합 응원,11,일식,식당,050-71357-1025,"합정역 이자카야, 옥상 루프탑, 야구 시청 가능 (다양한 안주)","야구 시청 가능, 루프탑, 단체석",ACTIVE
정태네실비집,서울 중구 퇴계로20길 15,37.55947,126.9858542,혼합 응원,11,한식,식당,02-319-8988,"명동역 인근 로컬 노포, 닭도리탕, 야구 시즌 중계 가능","야구 시청 가능, 노포, 단체석",ACTIVE
리얼펍 수완점,광주 광산구 장신로 181-3,35.191745,126.829925,KIA 타이거즈,2,"맥주,호프",술집,[phone],TV 1대,TV 보유,ACTIVE
심야식당61 금호점,광주 서구 금화로85번길 30-6,35.134988,126.858045,KIA 타이거즈,2,한식,식당,[phone],TV 1대,TV 보유,ACTIVE
씨즐펍 수완점,광주 광산구 수완로74번길 18,35.1916667,126.8297224,KIA 타이거즈,2,"맥주,호프",술집,0507-1357-6239,"TV 1대, 단체석, 별점 4.47 (방문자 261/블로그 274), 안심식당; 구글 리뷰: 빔스크린으로 라이브 야구 중계, 야구 유니폼/사인볼 전시, KIA 유니폼 입으면 서비스 제공, 수완 다트 보유","TV 보유, 단체석",ACTIVE
아주커치킨 산수점,광주 동구 무등로 472,35.155118,126.931324,KIA 타이거즈,2,"치킨,호프",식당,0507-1338-5592,TV 1대,TV 보유,ACTIVE
오늘하루가 전대후문점,광주 북구 호동로 15-1 1~2층,35.175363,126.91414,KIA 타이거즈,2,"맥주,호프",술집,0507-1360-2856,"TV 1대, 전대후문 학생가",TV 보유,ACTIVE
주관,광주 서구 상무민주로76번길 21-5,35.1574459,126.8617725,KIA 타이거즈,2,"맥주,호프",술집,0507-1337-5442,"광주 서구 쌍촌동, 바 컨셉 (구글 리뷰 적음, 파스타 의외로 맛있다는 후기)","술집, 단체석",ACTIVE
호멜맥주,"서울 동작구 노들로2길 7, B동 지하1층 BB01-03",37.5143244,126.9393827,KIA 타이거즈,2,"맥주, 호프",술집,[phone],"노량진 호멜맥주 본점. 기아 타이거즈 주요 응원점, 새벽 1:30까지 영업","응원분위기, 새벽 영업",ACTIVE
호멜맥주 2호점,"서울 동작구 노들로2길 7, C동 1층 104,105호",37.5143244,126.9393827,삼성 라이온즈,4,"맥주,호프",술집,0507-1407-1061,"1층, 호멜맥주 체인 - 삼성 응원점, 새벽 1:30까지 영업","응원 분위기, 새벽 영업",ACTIVE
호멜맥주 3호점,"서울 동작구 노들로2길 7, C동 지하1층 B06-07",37.5143244,126.9393827,한화 이글스,5,"맥주,호프",술집,[phone],"호멜맥주 체인 - 한화 응원점, 수도권 한화 응원펍으로 검증된 곳",응원 분위기,ACTIVE